Actuator ID,x,y,z
'01-01,2.83993095,-3.759004248,7.569929343
'01-02,2.97849495,-3.759004248,7.809929306
'01-03,2.839930853,-3.759004248,8.049929287
'01-04,2.562802788,-3.759004248,8.049929287
'01-05,2.424238725,-3.759004248,7.809929301
'01-06,2.562802793,-3.759004248,7.569929375
'01-07,3.082418076,-3.759004248,7.269929445
'01-08,3.359546232,-3.759004248,7.269929413
'01-09,3.498110232,-3.759004248,7.509929376
'01-10,3.359546136,-3.759004248,7.749929357
'01-11,3.082418071,-3.759004248,7.749929357
'01-12,2.943854008,-3.759004248,7.509929371
'01-A,2.701366853,-3.759004248,7.809929287
'01-B,3.220982135,-3.759004248,7.509929357
'02-01,2.943854013,-3.759004248,6.309148103
'02-02,3.082418017,-3.759004248,6.069148142
'02-03,3.359546147,-3.759004248,6.06914811
'02-04,3.498110239,-3.759004248,6.30914802
'02-05,3.359546246,-3.759004248,6.549148046
'02-06,3.082418179,-3.759004248,6.549148075
'02-07,2.458879661,-3.759004248,6.909929306
'02-08,2.320315561,-3.759004248,7.149929316
'02-09,2.043187496,-3.759004248,7.149929221
'02-10,1.904623513,-3.759004248,6.909929174
'02-11,2.043187596,-3.759004248,6.669929258
'02-12,2.320315713,-3.759004248,6.669929311
'02-A,3.22098211,-3.759004248,6.309148089
'02-B,2.18175161,-3.759004248,6.909929287
'03-01,2.043187656,-3.759004248,5.949929314
'03-02,1.904623513,-3.759004248,5.709929433
'03-03,2.043187468,-3.759004248,5.46992937
'03-04,2.320315533,-3.759004248,5.469929205
'03-05,2.458879738,-3.759004248,5.709929109
'03-06,2.320315812,-3.759004248,5.949929117
'03-07,1.939264419,-3.759004248,6.609929306
'03-08,1.800700318,-3.759004248,6.849929316
'03-09,1.523572253,-3.759004248,6.849929221
'03-10,1.385008271,-3.759004248,6.609929174
'03-11,1.523572354,-3.759004248,6.369929258
'03-12,1.80070047,-3.759004248,6.369929311
'03-A,2.18175161,-3.759004248,5.709929287
'03-B,1.662136368,-3.759004248,6.609929287
'04-01,1.523572414,-3.759004248,5.649929314
'04-02,1.385008271,-3.759004248,5.409929433
'04-03,1.523572225,-3.759004248,5.16992937
'04-04,1.80070029,-3.759004248,5.169929205
'04-05,1.939264496,-3.759004248,5.409929109
'04-06,1.80070057,-3.759004248,5.649929117
'04-07,1.419649176,-3.759004248,6.309929306
'04-08,1.281085076,-3.759004248,6.549929316
'04-09,1.003957011,-3.759004248,6.549929221
'04-10,0.865393029,-3.759004248,6.309929174
'04-11,1.003957112,-3.759004248,6.069929258
'04-12,1.281085228,-3.759004248,6.069929311
'04-A,1.662136368,-3.759004248,5.409929287
'04-B,1.142521126,-3.759004248,6.309929287
'05-01,1.00486508,-3.759004248,5.349929425
'05-02,0.866300937,-3.759004248,5.109929544
'05-03,1.004864891,-3.759004248,4.86992948
'05-04,1.281992956,-3.759004248,4.869929316
'05-05,1.420557162,-3.759004248,5.10992922
'05-06,1.281993236,-3.759004248,5.349929228
'05-07,0.900033934,-3.759004248,6.009929306
'05-08,0.761469834,-3.759004248,6.249929316
'05-09,0.484341769,-3.759004248,6.249929221
'05-10,0.345777787,-3.759004248,6.009929174
'05-11,0.484341869,-3.759004248,5.769929258
'05-12,0.761469986,-3.759004248,5.769929311
'05-A,1.143429034,-3.759004248,5.109929398
'05-B,0.622905884,-3.759004248,6.009929287
'06-01,-0.139196613,-3.759004248,6.009148152
'06-02,-0.277760645,-3.759004248,6.249148096
'06-03,-0.554888775,-3.759004248,6.249148096
'06-04,-0.693452839,-3.759004248,6.00914817
'06-05,-0.554888818,-3.759004248,5.76914816
'06-06,-0.277760751,-3.759004248,5.769148163
'06-07,0.241854715,-3.759004248,6.069929383
'06-08,0.380418738,-3.759004248,6.309929438
'06-09,0.241854591,-3.759004248,6.549929316
'06-10,-0.035273538,-3.759004248,6.549929184
'06-11,-0.173837488,-3.759004248,6.309929192
'06-12,-0.035273352,-3.759004248,6.069929248
'06-A,-0.41632471,-3.759004248,6.009148133
'06-B,0.103290641,-3.759004248,6.309929287
'07-01,-0.554888584,-3.759004248,5.049929494
'07-02,-0.693452727,-3.759004248,4.809929613
'07-03,-0.554888773,-3.759004248,4.569929549
'07-04,-0.277760708,-3.759004248,4.569929385
'07-05,-0.139196503,-3.759004248,4.809929289
'07-06,-0.277760428,-3.759004248,5.049929297
'07-07,-0.658811746,-3.759004248,5.709929254
'07-08,-0.797375846,-3.759004248,5.949929264
'07-09,-1.074503911,-3.759004248,5.949929169
'07-10,-1.213067894,-3.759004248,5.709929121
'07-11,-1.074503811,-3.759004248,5.469929206
'07-12,-0.797375694,-3.759004248,5.469929259
'07-A,-0.41632463,-3.759004248,4.809929467
'07-B,-0.935939796,-3.759004248,5.709929235
'08-01,-1.59411904,-3.759004248,5.049929036
'08-02,-1.732683182,-3.759004248,4.809929155
'08-03,-1.594119228,-3.759004248,4.569929091
'08-04,-1.316991163,-3.759004248,4.569928927
'08-05,-1.178426958,-3.759004248,4.809928831
'08-06,-1.316990883,-3.759004248,5.049928839
'08-07,-1.316990899,-3.759004248,5.769929216
'08-08,-1.178426875,-3.759004248,6.00992927
'08-09,-1.316991022,-3.759004248,6.249929149
'08-10,-1.594119151,-3.759004248,6.249929016
'08-11,-1.732683101,-3.759004248,6.009929024
'08-12,-1.594118965,-3.759004248,5.76992908
'08-A,-1.455555085,-3.759004248,4.809929009
'08-B,-1.455554972,-3.759004248,6.00992912
'09-01,-2.113734282,-3.759004248,5.349929314
'09-02,-2.252298425,-3.759004248,5.109929433
'09-03,-2.113734471,-3.759004248,4.86992937
'09-04,-1.836606406,-3.759004248,4.869929205
'09-05,-1.6980422,-3.759004248,5.109929109
'09-06,-1.836606126,-3.759004248,5.349929117
'09-07,-2.217658051,-3.759004248,6.009929335
'09-08,-2.356222151,-3.759004248,6.249929345
'09-09,-2.633350216,-3.759004248,6.24992925
'09-10,-2.771914198,-3.759004248,6.009929203
'09-11,-2.633350115,-3.759004248,5.769929287
'09-12,-2.356221999,-3.759004248,5.76992934
'09-A,-1.975170328,-3.759004248,5.109929287
'09-B,-2.494786101,-3.759004248,6.009929316
'10-01,-1.836606341,-3.759004248,6.669148075
'10-02,-1.698042341,-3.759004248,6.909148038
'10-03,-1.836606437,-3.759004248,7.14914802
'10-04,-2.113734502,-3.759004248,7.14914802
'10-05,-2.252298565,-3.759004248,6.909148033
'10-06,-2.113734497,-3.759004248,6.669148107
'10-07,-1.594119145,-3.759004248,6.369929375
'10-08,-1.316990989,-3.759004248,6.369929343
'10-09,-1.178426988,-3.759004248,6.609929306
'10-10,-1.316991085,-3.759004248,6.849929287
'10-11,-1.59411915,-3.759004248,6.849929287
'10-12,-1.732683213,-3.759004248,6.609929301
'10-A,-1.975170438,-3.759004248,6.90914802
'10-B,-1.455555085,-3.759004248,6.609929287
'11-01,-2.736597002,-3.759004248,6.909146133
'11-02,-2.874821857,-3.759004248,7.149341582
'11-03,-3.15194971,-3.759004248,7.14973307
'11-04,-3.290852675,-3.759004248,6.909929128
'11-05,-3.152627831,-3.759004248,6.669733613
'11-06,-2.87550004,-3.759004248,6.669342128
'11-07,-2.356221497,-3.759004248,6.969929383
'11-08,-2.217657473,-3.759004248,7.209929438
'11-09,-2.35622162,-3.759004248,7.449929316
'11-10,-2.633349749,-3.759004248,7.449929184
'11-11,-2.771913699,-3.759004248,7.209929192
'11-12,-2.633349563,-3.759004248,6.969929248
'11-A,-3.013724822,-3.759004248,6.909537603
'11-B,-2.49478557,-3.759004248,7.209929287
'12-01,-3.1529648,-3.759004248,5.949929493
'12-02,-3.291528943,-3.759004248,5.709929613
'12-03,-3.152964989,-3.759004248,5.469929549
'12-04,-2.875836924,-3.759004248,5.469929385
'12-05,-2.737272718,-3.759004248,5.709929289
'12-06,-2.875836644,-3.759004248,5.949929297
'12-07,-3.256888084,-3.759004248,6.609929306
'12-08,-3.395452185,-3.759004248,6.849929316
'12-09,-3.67258025,-3.759004248,6.849929221
'12-10,-3.811144232,-3.759004248,6.609929174
'12-11,-3.672580149,-3.759004248,6.369929258
'12-12,-3.395452033,-3.759004248,6.369929311
'12-A,-3.014400846,-3.759004248,5.709929467
'12-B,-3.534016135,-3.759004248,6.609929287
